subject_name,set_name,peak_image_filename,class,missing_tags
/home/ubuntu/cohn-kanade-images/S010,/home/ubuntu/cohn-kanade-images/S010/001,/home/ubuntu/cohn-kanade-images/S010/001/S010_001_00000014.png,fear,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S010,/home/ubuntu/cohn-kanade-images/S010/003,/home/ubuntu/cohn-kanade-images/S010/003/S010_003_00000018.png,sadness,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S010,/home/ubuntu/cohn-kanade-images/S010/005,/home/ubuntu/cohn-kanade-images/S010/005/S010_005_00000016.png,disgust,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S014,/home/ubuntu/cohn-kanade-images/S014/004,/home/ubuntu/cohn-kanade-images/S014/004/S014_004_00000019.png,contempt,"fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S022,/home/ubuntu/cohn-kanade-images/S022/002,/home/ubuntu/cohn-kanade-images/S022/002/S022_002_00000017.png,sadness,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S022,/home/ubuntu/cohn-kanade-images/S022/003,/home/ubuntu/cohn-kanade-images/S022/003/S022_003_00000033.png,happy,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S022,/home/ubuntu/cohn-kanade-images/S022/004,/home/ubuntu/cohn-kanade-images/S022/004/S022_004_00000023.png,contempt,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S026,/home/ubuntu/cohn-kanade-images/S026/004,/home/ubuntu/cohn-kanade-images/S026/004/S026_004_00000012.png,disgust,"fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S026,/home/ubuntu/cohn-kanade-images/S026/005,/home/ubuntu/cohn-kanade-images/S026/005/S026_005_00000014.png,contempt,"fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S032,/home/ubuntu/cohn-kanade-images/S032/002,/home/ubuntu/cohn-kanade-images/S032/002/S032_002_00000021.png,sadness,"sadness,contempt"
/home/ubuntu/cohn-kanade-images/S034,/home/ubuntu/cohn-kanade-images/S034/002,/home/ubuntu/cohn-kanade-images/S034/002/S034_002_00000033.png,sadness,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S034,/home/ubuntu/cohn-kanade-images/S034/004,/home/ubuntu/cohn-kanade-images/S034/004/S034_004_00000037.png,contempt,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S035,/home/ubuntu/cohn-kanade-images/S035/002,/home/ubuntu/cohn-kanade-images/S035/002/S035_002_00000010.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S035,/home/ubuntu/cohn-kanade-images/S035/003,/home/ubuntu/cohn-kanade-images/S035/003/S035_003_00000015.png,anger,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S035,/home/ubuntu/cohn-kanade-images/S035/004,/home/ubuntu/cohn-kanade-images/S035/004/S035_004_00000016.png,anger,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S037,/home/ubuntu/cohn-kanade-images/S037/002,/home/ubuntu/cohn-kanade-images/S037/002/S037_002_00000017.png,sadness,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S037,/home/ubuntu/cohn-kanade-images/S037/004,/home/ubuntu/cohn-kanade-images/S037/004/S037_004_00000066.png,contempt,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S037,/home/ubuntu/cohn-kanade-images/S037/005,/home/ubuntu/cohn-kanade-images/S037/005/S037_005_00000022.png,fear,"sadness,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S042,/home/ubuntu/cohn-kanade-images/S042/003,/home/ubuntu/cohn-kanade-images/S042/003/S042_003_00000014.png,contempt,"fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S042,/home/ubuntu/cohn-kanade-images/S042/005,/home/ubuntu/cohn-kanade-images/S042/005/S042_005_00000019.png,disgust,"fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S044,/home/ubuntu/cohn-kanade-images/S044/002,/home/ubuntu/cohn-kanade-images/S044/002/S044_002_00000018.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S044,/home/ubuntu/cohn-kanade-images/S044/004,/home/ubuntu/cohn-kanade-images/S044/004/S044_004_00000029.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S044,/home/ubuntu/cohn-kanade-images/S044/005,/home/ubuntu/cohn-kanade-images/S044/005/S044_005_00000029.png,anger,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S045,/home/ubuntu/cohn-kanade-images/S045/001,/home/ubuntu/cohn-kanade-images/S045/001/S045_001_00000030.png,surprise,"sadness,surprise,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S045,/home/ubuntu/cohn-kanade-images/S045/002,/home/ubuntu/cohn-kanade-images/S045/002/S045_002_00000014.png,sadness,"sadness,surprise,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S045,/home/ubuntu/cohn-kanade-images/S045/003,/home/ubuntu/cohn-kanade-images/S045/003/S045_003_00000017.png,happy,"sadness,surprise,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S046,/home/ubuntu/cohn-kanade-images/S046/005,/home/ubuntu/cohn-kanade-images/S046/005/S046_005_00000023.png,happy,"anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S050,/home/ubuntu/cohn-kanade-images/S050/003,/home/ubuntu/cohn-kanade-images/S050/003/S050_003_00000021.png,sadness,"sadness,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S050,/home/ubuntu/cohn-kanade-images/S050/005,/home/ubuntu/cohn-kanade-images/S050/005/S050_005_00000013.png,disgust,"sadness,contempt,disgust"
/home/ubuntu/cohn-kanade-images/S051,/home/ubuntu/cohn-kanade-images/S051/001,/home/ubuntu/cohn-kanade-images/S051/001/S051_001_00000024.png,contempt,"sadness,anger,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S052,/home/ubuntu/cohn-kanade-images/S052/002,/home/ubuntu/cohn-kanade-images/S052/002/S052_002_00000022.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S052,/home/ubuntu/cohn-kanade-images/S052/003,/home/ubuntu/cohn-kanade-images/S052/003/S052_003_00000019.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S053,/home/ubuntu/cohn-kanade-images/S053/003,/home/ubuntu/cohn-kanade-images/S053/003/S053_003_00000065.png,contempt,"sadness,anger,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S054,/home/ubuntu/cohn-kanade-images/S054/001,/home/ubuntu/cohn-kanade-images/S054/001/S054_001_00000020.png,happy,"sadness,anger,contempt,happy"
/home/ubuntu/cohn-kanade-images/S055,/home/ubuntu/cohn-kanade-images/S055/002,/home/ubuntu/cohn-kanade-images/S055/002/S055_002_00000025.png,sadness,"sadness,contempt"
/home/ubuntu/cohn-kanade-images/S056,/home/ubuntu/cohn-kanade-images/S056/001,/home/ubuntu/cohn-kanade-images/S056/001/S056_001_00000016.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S057,/home/ubuntu/cohn-kanade-images/S057/002,/home/ubuntu/cohn-kanade-images/S057/002/S057_002_00000015.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S057,/home/ubuntu/cohn-kanade-images/S057/004,/home/ubuntu/cohn-kanade-images/S057/004/S057_004_00000020.png,fear,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S057,/home/ubuntu/cohn-kanade-images/S057/005,/home/ubuntu/cohn-kanade-images/S057/005/S057_005_00000035.png,anger,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S058,/home/ubuntu/cohn-kanade-images/S058/002,/home/ubuntu/cohn-kanade-images/S058/002/S058_002_00000022.png,happy,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S058,/home/ubuntu/cohn-kanade-images/S058/003,/home/ubuntu/cohn-kanade-images/S058/003/S058_003_00000015.png,contempt,"sadness,fear,happy,contempt"
/home/ubuntu/cohn-kanade-images/S059,/home/ubuntu/cohn-kanade-images/S059/003,/home/ubuntu/cohn-kanade-images/S059/003/S059_003_00000036.png,disgust,"sadness,anger,contempt,disgust,happy"
/home/ubuntu/cohn-kanade-images/S060,/home/ubuntu/cohn-kanade-images/S060/001,/home/ubuntu/cohn-kanade-images/S060/001/S060_001_00000020.png,contempt,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S062,/home/ubuntu/cohn-kanade-images/S062/003,/home/ubuntu/cohn-kanade-images/S062/003/S062_003_00000024.png,contempt,"sadness,anger,contempt"
/home/ubuntu/cohn-kanade-images/S064,/home/ubuntu/cohn-kanade-images/S064/002,/home/ubuntu/cohn-kanade-images/S064/002/S064_002_00000029.png,contempt,"anger,fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S065,/home/ubuntu/cohn-kanade-images/S065/001,/home/ubuntu/cohn-kanade-images/S065/001/S065_001_00000018.png,contempt,"sadness,anger,contempt"
/home/ubuntu/cohn-kanade-images/S066,/home/ubuntu/cohn-kanade-images/S066/001,/home/ubuntu/cohn-kanade-images/S066/001/S066_001_00000009.png,fear,"fear,disgust,contempt"
/home/ubuntu/cohn-kanade-images/S067,/home/ubuntu/cohn-kanade-images/S067/001,/home/ubuntu/cohn-kanade-images/S067/001/S067_001_00000021.png,contempt,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S067,/home/ubuntu/cohn-kanade-images/S067/003,/home/ubuntu/cohn-kanade-images/S067/003/S067_003_00000018.png,fear,"sadness,fear,contempt"
/home/ubuntu/cohn-kanade-images/S068,/home/ubuntu/cohn-kanade-images/S068/001,/home/ubuntu/cohn-kanade-images/S068/001/S068_001_00000024.png,sadness,"sadness,anger,contempt"
/home/ubuntu/cohn-kanade-images/S069,/home/ubuntu/cohn-kanade-images/S069/001,/home/ubuntu/cohn-kanade-images/S069/001/S069_001_00000018.png,sadness,"sadness,anger,fear,contempt"
/home/ubuntu/cohn-kanade-images/S069,/home/ubuntu/cohn-kanade-images/S069/005,/home/ubuntu/cohn-kanade-images/S069/005/S069_005_00000023.png,contempt,"sadness,anger,fear,contempt"
